temperature_K,pressure_bar
413.04499999999996,1.0
413.845,1.0
273.15,1.0
278.15,1.01325
283.15,1.01325
285.15,40.7
288.15,1.01
293.15,1.01325
293.85,61.3
295.15,1.01325
297.15,1.01325
298.15,1.01325
299.15,1.01325
301.15,1.01325
303.15,1.01325
308.15,1.01
313.15,1.01325
313.55,34.7
318.15,1.011625
322.0,1.01325
323.15,1.01325
324.85,42.6
328.15,1.01325
331.56,1.01325
333.15,1.01325
338.15,1.01325
341.04,1.01325
343.15,1.01325
348.15,252.0
350.47,1.01325
353.15,1.01325
358.15,1.01325
359.81,1.01325
363.15,1.01325
368.15,1.01325
369.15,1.01325
373.15,1.011625
378.38,1.01325
388.04,1.01325
273.15,1.006625
278.075,1.006625
283.15,1.01325
288.15,1.01325
293.15,1.01325
293.59,1.01325
295.15,1.01325
296.15,1.01325
297.15,1.01325
298.15,1.01325
299.15,1.01325
301.15,1.01325
303.15,1.01325
304.0,1.01325
305.15,1.01325
308.15,1.01325
311.15,1.01325
312.21,1.01325
313.15,1.01325
318.15,1.01325
321.95,1.01325
323.15,1.01325
328.15,1.01325
331.45,1.01325
333.15,50.0
338.15,1.01325
340.94,1.01325
343.15,32.7
348.15,1.01325
350.29,1.01325
353.15,75.0
358.15,1.01325
360.16,1.01325
363.15,1.01325
368.13,1.01325
369.55,1.01325
373.2,125.0
378.9,1.01325
388.19,1.01325
393.2,150.0
413.2,150.0
283.275,1.006625
293.185,1.006625
303.105,1.006625
312.99,1.006625
322.885,1.006625
332.45,1.01325
333.15,1.0
342.25,1.01325
343.15,1.0
351.99,1.01325
353.15,1.0
363.15,1.0
200.2,1.0
201.2,1.0
202.2,1.0
208.2,1.0
210.2,1.0
212.2,1.0
214.2,1.0
216.2,1.0
218.2,1.0
220.2,1.0
222.2,1.0
224.2,1.0
226.2,1.0
228.2,1.0
229.2,1.0
230.2,1.0
232.2,1.0
234.2,1.0
237.2,1.0
240.2,1.0
243.2,1.0
248.2,1.0
253.2,1.0
258.2,1.0
263.2,1.0
268.2,1.0
273.2,1.0
278.15,1.006625
283.15,1.0
285.8,1.01325
288.15,1.0
293.15,1.0
298.15,1.006625
303.15,1.0
303.6,1.01325
308.15,1.006625
313.15,1.006625
318.15,1.006625
323.15,1.006625
328.15,1.01325
333.15,1.0
333.6,1.01325
338.15,1.01325
338.9,1.01325
343.15,1.0
345.1,1.01325
348.15,1.01325
352.48,1.01325
353.15,1.0
358.15,1.01325
363.15,1.0
373.2,1.0
383.2,1.0
393.2,1.0
403.2,1.0
273.15,1.01325
278.15,1.01325
283.15,1.01325
288.15,1.01325
293.15,1.01325
298.15,1.01325
303.15,1.01325
308.15,1.01325
313.15,1.01325
318.15,1.01325
323.15,1.01325
328.15,1.01325
333.15,1.01325
338.15,1.01325
343.15,1.01325
348.15,1.01325
353.15,1.01325
358.15,1.01325
363.15,1.01325
368.15,1.01325
373.15,1.01325
393.1,1.01325
303.15,1.01325
313.15,1.01325
323.15,1.01325
333.15,1.01325
343.15,1.01325
283.0,1.01325
293.0,1.01325
298.125,1.01325
303.15,1.01325
308.15,1.01325
313.15,1.01325
318.15,1.01325
323.15,1.01325
328.15,1.01325
333.15,1.01325
338.15,1.01325
343.15,1.01325
348.15,1.01325
353.15,1.011625
273.15,1.0
278.15,1.005
283.15,1.01325
288.15,1.0
293.15,1.01325
293.91,1.0
295.135,1.0
296.09,1.0
296.94,1.0
298.15,1.013
299.06,1.0
299.97,1.0
301.03,1.0
302.09,1.0
303.15,1.01325
303.91,1.0
304.97,1.0
306.03,1.0
306.94,1.0
308.15,1.0114999999999998
309.06,1.0
309.97,1.0
311.03,1.0
312.09,1.0
313.15,1.01325
313.91,1.0
314.97,1.0
316.03,1.0
316.94,1.0
318.15,1.01
319.06,1.0
319.97,1.0
321.03,1.0
321.985,1.0
323.15,1.01325
328.15,1.01325
331.12,1.01325
333.15,1.01325
338.15,1.01325
340.66,1.01325
343.15,1.01325
348.15,8.0
350.47,1.01325
352.0,1.01325
353.15,1.01325
358.15,1.01325
359.66,1.01325
363.15,1.01325
368.15,1.01325
368.87,1.01325
373.15,1.01325
377.93,1.01325
387.51,1.01325
393.0,1.01325
473.0,1.01325
278.0,1.0
283.15,1.01325
288.15,1.0
293.15,1.006625
295.4,1.01325
298.15,1.01325
303.15,1.01325
308.15,1.0
313.15,1.01325
318.15,1.0
323.15,1.01
328.17,11.5
333.15,1.01325
338.15,1.0
342.855,1.106625
348.075,1.0
353.15,1.01325
357.71,51.7
363.15,1.01325
283.15,1.01325
288.15,1.01325
293.15,1.01325
298.15,1.01325
303.15,1.01325
308.15,1.01325
313.15,1.01325
318.15,1.01325
323.15,1.01325
328.15,1.016625
333.15,1.01325
338.15,1.016625
343.15,1.01325
348.15,1.02
353.15,1.016625
358.15,1.02
363.15,1.016625
283.15,1.01325
293.15,1.01325
303.15,0.990125
308.15,0.9670000000000001
313.15,0.990125
318.15,0.9670000000000001
323.15,0.990125
328.15,0.9670000000000001
333.15,0.990125
338.15,0.9670000000000001
343.15,1.01325
348.15,1.0
353.15,1.01325
358.15,1.01
363.15,1.01325
368.15,1.0
373.125,1.006625
382.9,1.01325
393.0,1.01325
298.15,1.01
303.15,1.01
313.15,1.01
323.15,1.01
333.15,1.01
343.15,1.01
353.15,1.01
363.15,1.01
373.15,1.01
273.15,1.01325
278.15,1.01325
283.15,1.01325
288.15,1.013125
291.65,3500.0
293.15,1.013
298.15,1.013
303.15,1.013
303.5,1.01325
308.15,1.013
313.15,750.0
318.15,1.013
323.15,1.013
328.15,1.013
333.15,1.013125
338.15,1.013
343.15,250.0
348.15,1.013125
353.15,3000.0
358.15,1.01325
363.15,500.0
368.15,1.01325
373.075,1.01325
473.0,1.01325
293.15,1.01
298.15,1.01
303.15,1.01
308.15,1.01
313.15,1.01
318.15,1.01
323.15,1.01
328.15,1.01
333.15,1.01
338.15,1.01
343.15,1.01
318.15,1.0
323.15,1.0
328.15,1.0
333.15,1.0
338.15,1.0
343.15,1.0
348.15,1.0
353.15,1.0
358.15,1.0
363.15,1.0
